"Area","Sex","measure","1997","Change_9717","Perc_change_9717","Direction_9717","2002","2007","Change_0717","Perc_change_0717","Direction_0717","2012","Change_1217","Perc_change_1217","Direction_1217","2017"
"Staffordshire","Male","HALE (Healthy life expectancy)",65.94741586,2.26538226999999,3.43513425121794,"Increase",66.76867904,67.85874303,0.354055099999997,0.521753106808169,"Increase",69.18993337,-0.97713524000001,-1.41225058676482,"Decrease",68.21279813
"Suffolk","Both","HALE (Healthy life expectancy)",68.18679324,1.83999056,2.6984559216969,"Increase",68.76127114,69.78304494,0.243738860000008,0.349280918036145,"Increase",70.398615,-0.371831200000003,-0.528179709217294,"Decrease",70.0267838
"Suffolk","Female","HALE (Healthy life expectancy)",69.44874111,1.24593115,1.79402985581347,"Increase",69.6788689,70.46382318,0.230849079999999,0.327613617288824,"Increase",70.85969341,-0.165021150000001,-0.232884369178928,"Decrease",70.69467226
"Suffolk","Male","HALE (Healthy life expectancy)",66.86873032,2.4790981,3.7074101573879,"Increase",67.7803531,69.04693112,0.300897300000003,0.435786638333076,"Increase",69.88204614,-0.534217720000001,-0.764456322486268,"Decrease",69.34782842
"Warwickshire","Both","HALE (Healthy life expectancy)",67.37407992,2.13911709,3.17498523547926,"Increase",68.21169944,69.03650669,0.476690320000003,0.69049020997039,"Increase",69.80653828,-0.293341269999999,-0.420220336415168,"Decrease",69.51319701
"Warwickshire","Female","HALE (Healthy life expectancy)",68.61870389,1.52485985999999,2.22222189221824,"Increase",69.30207741,69.84150232,0.302061429999995,0.432495607863658,"Increase",70.58265842,-0.439094670000003,-0.622099931950966,"Decrease",70.14356375
"Warwickshire","Male","HALE (Healthy life expectancy)",66.06828811,2.78703422000001,4.2184144613521,"Increase",67.05819739,68.16843265,0.686889680000007,1.0076360175783,"Increase",68.97916571,-0.123843379999997,-0.179537370052655,"Decrease",68.85532233
"West Sussex","Both","HALE (Healthy life expectancy)",68.35661871,1.53507488999999,2.24568581502324,"Increase",68.8935154,69.7608242,0.130869399999995,0.187597267521955,"Increase",70.41436163,-0.522668030000006,-0.74227475461103,"Decrease",69.8916936
"West Sussex","Female","HALE (Healthy life expectancy)",69.53022776,1.07190179,1.54163422806541,"Increase",69.62323376,70.46595394,0.136175609999995,0.193250218560789,"Increase",71.05129148,-0.449161930000002,-0.632165750465543,"Decrease",70.60212955
"West Sussex","Male","HALE (Healthy life expectancy)",67.01077903,2.11988898,3.16350445508319,"Increase",68.01747611,68.94164533,0.189022679999994,0.274177790644837,"Increase",69.68499734,-0.554329330000002,-0.79547872735845,"Decrease",69.13066801
"Worcestershire","Both","HALE (Healthy life expectancy)",67.44007419,2.00110103999999,2.96722840838262,"Increase",68.17967861,68.91921328,0.521961950000005,0.757353320153867,"Increase",69.6976908,-0.256515570000005,-0.368040270855006,"Decrease",69.44117523
"Worcestershire","Female","HALE (Healthy life expectancy)",68.5121237,1.60664672,2.34505461695388,"Increase",69.01916517,69.65768366,0.461086760000001,0.66193237525751,"Increase",70.24842753,-0.129657109999997,-0.184569412524751,"Decrease",70.11877042
"Worcestershire","Male","HALE (Healthy life expectancy)",66.27619111,2.48470086,3.7490097399775,"Increase",67.28354066,68.14244368,0.618448290000003,0.90758161375055,"Increase",69.10409938,-0.343207409999991,-0.496652750096214,"Decrease",68.76089197
"Cambridgeshire","Both","Life expectancy",78.82708575,3.76885464,4.78116703686461,"Increase",79.75105918,81.40438997,1.19155042,1.46374221395077,"Increase",82.6751217,-0.0791813100000098,-0.0957740471037127,"Decrease",82.59594039
"Cambridgeshire","Female","Life expectancy",80.84275798,3.31005938,4.09444143508672,"Increase",81.83434595,83.45247702,0.700340339999997,0.839208571163388,"Increase",84.30774046,-0.154923100000005,-0.183759046505947,"Decrease",84.15281736
"Cambridgeshire","Male","Life expectancy",76.68791839,4.32005949000001,5.63329867428418,"Increase",77.59241894,79.28728541,1.72069247,2.17019975031581,"Increase",80.94900686,0.0589710200000013,0.072849590486009,"Increase",81.00797788
"Devon","Both","Life expectancy",79.07547571,2.30579564,2.91594279932786,"Increase",80.22244806,81.28010868,0.101162670000008,0.124461779939647,"Increase",82.22875662,-0.847485269999993,-1.03064342066661,"Decrease",81.38127135
"Devon","Female","Life expectancy",81.34002813,1.95624427000001,2.4050204001325,"Increase",82.40387732,83.38710296,-0.0908305600000006,-0.108926388824866,"Decrease",84.21090348,-0.914631079999992,-1.08611954296063,"Decrease",83.2962724
"Devon","Male","Life expectancy",76.63499936,2.78629264,3.63579652021804,"Increase",77.88740355,79.06413802,0.357153979999993,0.451726900392751,"Increase",80.15721507,-0.735923070000013,-0.918099598841281,"Decrease",79.421292
"East Sussex","Both","Life expectancy",78.94997061,2.45264988000001,3.10658745158463,"Increase",79.76709026,81.0454536,0.357166890000002,0.440699476818033,"Increase",81.81066137,-0.408040880000001,-0.498762475656541,"Decrease",81.40262049
"East Sussex","Female","Life expectancy",81.19255885,1.92408246000001,2.36977684562778,"Increase",82.00323623,83.00454537,0.112095940000003,0.135047953699795,"Increase",83.63084289,-0.514201579999991,-0.614846822333625,"Decrease",83.11664131
"East Sussex","Male","Life expectancy",76.42755121,3.18965548999999,4.17343672471695,"Increase",77.29984368,78.89879553,0.718411169999996,0.910547702501785,"Increase",79.85332421,-0.23611751,-0.295689017753416,"Decrease",79.6172067
"England","Both","Life expectancy",77.47535734,3.74881361999999,4.83871743056099,"Increase",78.59035478,79.96088519,1.26328577,1.5798796711645,"Increase",81.19733199,0.02683897,0.0330540047834397,"Increase",81.22417096
"England","Female","Life expectancy",79.86879452,3.04502223,3.81253059884045,"Increase",80.7934414,81.97754789,0.936268859999998,1.14210400786361,"Increase",82.93980887,-0.025992119999998,-0.031338533756134,"Decrease",82.91381675
"England","Male","Life expectancy",74.9537086,4.53842565000001,6.05497144139978,"Increase",76.27228496,77.84247197,1.64966228,2.11923162028535,"Increase",79.3651964,0.126937850000004,0.159941455143938,"Increase",79.49213425
"Essex","Both","Life expectancy",78.55648596,2.85803906999999,3.63819617829554,"Increase",79.61097015,80.84950623,0.56501879999999,0.698852505533712,"Increase",81.8197657,-0.405240670000012,-0.495284564228484,"Decrease",81.41452503
"Essex","Female","Life expectancy",80.69304717,2.2575166,2.79765937608476,"Increase",81.53769144,82.61026621,0.340297559999996,0.411931319934184,"Increase",83.36722854,-0.416664769999997,-0.499794436371457,"Decrease",82.95056377
"Essex","Male","Life expectancy",76.26390307,3.55492459,4.66134625543235,"Increase",77.53036427,78.96627242,0.852555240000001,1.0796447823515,"Increase",80.15548011,-0.336652450000003,-0.419999293295983,"Decrease",79.81882766
"Gloucestershire","Both","Life expectancy",78.67413702,2.94138654999999,3.73869566469125,"Increase",79.6660018,81.01433404,0.601189529999999,0.742077975612523,"Increase",82.03677969,-0.42125612000001,-0.513496655514574,"Decrease",81.61552357
"Gloucestershire","Female","Life expectancy",80.9916699,1.96140403,2.42173550986383,"Increase",81.70265834,82.84224811,0.110825820000002,0.133779348736221,"Increase",83.45367682,-0.500602889999996,-0.599857201114984,"Decrease",82.95307393
"Gloucestershire","Male","Life expectancy",76.18011035,4.05411115,5.32174491658504,"Increase",77.47674058,79.06475437,1.16946713,1.4791257360103,"Increase",80.52114808,-0.286926579999999,-0.356336921220907,"Decrease",80.2342215
"Hampshire","Both","Life expectancy",78.94121135,3.64839143,4.62165625230174,"Increase",80.18983788,81.6865263,0.90307648000001,1.10553909060032,"Increase",82.62435797,-0.0347551899999985,-0.0420640969005989,"Decrease",82.58960278
"Hampshire","Female","Life expectancy",81.05436963,3.01661052,3.72171239350862,"Increase",82.1767155,83.38853521,0.682444939999996,0.818391806836963,"Increase",84.08694616,-0.0159660099999996,-0.0189875013056362,"Decrease",84.07098015
"Hampshire","Male","Life expectancy",76.66520084,4.38512977000001,5.71984384303872,"Increase",78.04825011,79.83833558,1.21199503,1.51806149413717,"Increase",81.04429975,0.00603086000000985,0.00744143637321001,"Increase",81.05033061
"Kent","Both","Life expectancy",78.01202701,3.29769785000001,4.22716595939404,"Increase",79.14396309,80.68555075,0.624174109999998,0.773588460632771,"Increase",81.74032744,-0.430602579999999,-0.526793314250025,"Decrease",81.30972486
"Kent","Female","Life expectancy",80.2834145,2.95629224,3.68232001393015,"Increase",81.30881732,82.51140458,0.728302159999998,0.882668479232908,"Increase",83.32294814,-0.0832413999999915,-0.0999021300352077,"Decrease",83.23970674
"Kent","Male","Life expectancy",75.57796186,3.7886294,5.01287585264343,"Increase",76.82460599,78.71838575,0.648205510000011,0.823448682063467,"Increase",80.05049109,-0.683899829999987,-0.854335583314642,"Decrease",79.36659126
"North Yorkshire","Both","Life expectancy",78.41721262,3.37704730999999,4.30651281417607,"Increase",79.46627207,81.02280703,0.7714529,0.952142894425217,"Increase",82.01407513,-0.219815199999999,-0.268021311770658,"Decrease",81.79425993
"North Yorkshire","Female","Life expectancy",80.53600299,2.96465392,3.68115353374083,"Increase",81.50585798,82.99921183,0.501445080000011,0.604156435879267,"Increase",83.58083506,-0.0801781499999947,-0.0959288692706138,"Decrease",83.50065691
"North Yorkshire","Male","Life expectancy",76.13221393,3.90933507,5.13492891930668,"Increase",77.29329767,78.92328154,1.11826746,1.41690441423579,"Increase",80.32827324,-0.286724239999998,-0.356940624309626,"Decrease",80.041549
"Northamptonshire","Both","Life expectancy",77.68043078,3.50227996000001,4.5085743279654,"Increase",78.70477222,79.86906772,1.31364302,1.64474565373079,"Increase",81.09362187,0.0890888699999977,0.109859281094652,"Increase",81.18271074
"Northamptonshire","Female","Life expectancy",80.14990124,2.54600844999999,3.1765584368922,"Increase",80.86981392,81.93520567,0.760704019999991,0.928421444456712,"Increase",82.78415138,-0.0882416900000038,-0.106592492076113,"Decrease",82.69590969
"Northamptonshire","Male","Life expectancy",75.16606707,4.49321398000001,5.97771594969257,"Increase",76.46712651,77.74297445,1.9163066,2.46492575510146,"Increase",79.34592352,0.313357530000005,0.394925808533843,"Increase",79.65928105
"Oxfordshire","Both","Life expectancy",78.85821679,3.91711023000001,4.96728228135224,"Increase",79.98942623,81.33793273,1.43739429,1.76718812705925,"Increase",82.38361405,0.39171297,0.475474370136594,"Increase",82.77532702
"Oxfordshire","Female","Life expectancy",80.91195616,3.22986372,3.99182503215356,"Increase",82.12514014,83.09808513,1.04373475,1.25602743837859,"Increase",83.82205048,0.319769399999998,0.381486014919542,"Increase",84.14181988
"Oxfordshire","Male","Life expectancy",76.66127657,4.70225921000001,6.1338128197048,"Increase",77.73501309,79.44947475,1.91406103000001,2.40915504605021,"Increase",80.84798257,0.515553210000007,0.63768221990404,"Increase",81.36353578
"Somerset","Both","Life expectancy",78.90697396,2.91673219,3.69641876202042,"Increase",79.82444488,81.20489983,0.618806320000004,0.762030765748689,"Increase",82.26599578,-0.442289629999991,-0.537633594301568,"Decrease",81.82370615
"Somerset","Female","Life expectancy",81.16505308,2.43443642,2.99936527805939,"Increase",81.70895067,83.09451713,0.504972370000004,0.607708411386498,"Increase",83.99276315,-0.393273649999998,-0.468223255493646,"Decrease",83.5994895
"Somerset","Male","Life expectancy",76.4923067,3.49208406,4.56527487619875,"Increase",77.78634381,79.19426656,0.790124199999994,0.997703791348799,"Increase",80.42187741,-0.437486649999997,-0.543989600951044,"Decrease",79.98439076
"South East England","Both","Life expectancy",78.53489971,3.51990757999999,4.48196609787202,"Increase",79.65386901,81.07883922,0.975968069999993,1.20372723560064,"Increase",82.09856161,-0.043754320000005,-0.0532948679513473,"Decrease",82.05480729
"South East England","Female","Life expectancy",80.73396755,2.99042806,3.70405190126197,"Increase",81.70273617,82.91108579,0.813309820000001,0.98094218915427,"Increase",83.71455443,0.00984117999999512,0.0117556380333172,"Increase",83.72439561
"South East England","Male","Life expectancy",76.16310159,4.16663446,5.47067329588251,"Increase",77.44637922,79.10606698,1.22366907,1.54687132948902,"Increase",80.37155308,-0.0418170300000043,-0.0520296403360285,"Decrease",80.32973605
"Staffordshire","Both","Life expectancy",77.54179111,3.15483162999999,4.06855656135745,"Increase",78.54301872,79.92204445,0.774578289999994,0.969167262086967,"Increase",81.51824479,-0.821622050000002,-1.00789958384972,"Decrease",80.69662274
"Staffordshire","Female","Life expectancy",79.73954211,2.91847251,3.66000660747963,"Increase",80.67221209,81.85422459,0.803790030000002,0.981977453242162,"Increase",83.13679689,-0.478782269999996,-0.575896940837741,"Decrease",82.65801462
"Staffordshire","Male","Life expectancy",75.2365601,3.51985067,4.67837799245688,"Increase",76.33176452,77.8944846,0.861926170000004,1.10653042307954,"Increase",79.80021971,-1.04380893999999,-1.30802765179503,"Decrease",78.75641077
"Suffolk","Both","Life expectancy",78.85008695,3.11460274999999,3.95003083760073,"Increase",79.76287081,81.27834793,0.686341769999999,0.84443371141242,"Increase",82.25163451,-0.286944810000008,-0.348862137159259,"Decrease",81.9646897
"Suffolk","Female","Life expectancy",81.26735907,2.43798635,2.99995764338796,"Increase",81.76412408,83.02208707,0.683258350000003,0.822983827693845,"Increase",83.72632946,-0.0209840400000019,-0.0250626536901118,"Decrease",83.70534542
"Suffolk","Male","Life expectancy",76.35663113,3.87937688000001,5.08060246057114,"Increase",77.66988378,79.45680762,0.77920039,0.980659069171901,"Increase",80.70573205,-0.469724039999988,-0.582020667019014,"Decrease",80.23600801
"Warwickshire","Both","Life expectancy",77.92560352,3.55707552,4.56470705303817,"Increase",79.16159478,80.45859384,1.02408519999999,1.27281021345772,"Increase",81.64280131,-0.160122270000002,-0.196125399215558,"Decrease",81.48267904
"Warwickshire","Female","Life expectancy",80.30093203,2.89169321,3.60107054413724,"Increase",81.39628184,82.34745642,0.845168819999998,1.02634477947849,"Increase",83.53156058,-0.338935340000006,-0.405757222355975,"Decrease",83.19262524
"Warwickshire","Male","Life expectancy",75.45749558,4.28437578,5.6778663896388,"Increase",76.82630351,78.4657758,1.27609556,1.62630847269339,"Increase",79.67669573,0.0651756299999988,0.0818001165872379,"Increase",79.74187136
"West Sussex","Both","Life expectancy",79.06518123,2.68904125,3.40104355440305,"Increase",79.94769892,81.23866098,0.51556149999999,0.634625797349017,"Increase",82.2250755,-0.470853020000007,-0.572639206637161,"Decrease",81.75422248
"West Sussex","Female","Life expectancy",81.33709315,2.18567618,2.68718255761763,"Increase",81.70869049,82.98913558,0.533633750000007,0.643016397592904,"Increase",83.88645332,-0.363683989999998,-0.433543171282567,"Decrease",83.52276933
"West Sussex","Male","Life expectancy",76.53228209,3.36929772000001,4.402452962317,"Increase",77.95029479,79.29706061,0.604519199999999,0.762347551535553,"Increase",80.4069726,-0.505392790000002,-0.628543487782056,"Decrease",79.90157981
"Worcestershire","Both","Life expectancy",78.10025044,3.33527905,4.27051005753471,"Increase",79.21087539,80.38258994,1.05293954999999,1.30990995784776,"Increase",81.55965712,-0.124127630000004,-0.152192437270025,"Decrease",81.43552949
"Worcestershire","Female","Life expectancy",80.31308511,2.93904863,3.65948914298905,"Increase",81.1797111,82.26009816,0.992035580000007,1.20597422345698,"Increase",83.20337126,0.0487624800000077,0.0586063752725008,"Increase",83.25213374
"Worcestershire","Male","Life expectancy",75.73990357,3.87293403000001,5.11346575246242,"Increase",77.13893839,78.42991682,1.18292078,1.50825198847891,"Increase",79.83544656,-0.222608959999988,-0.27883474019612,"Decrease",79.6128376
